”N,ŒŽ,’nˆæ‹æ•ª,ƒf[ƒ^‹æ•ª,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,’nˆæƒR[ƒh,’nˆæ–¼Ì,l”
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43104,ŒF–{Žs“ì‹æ,10939
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43105,ŒF–{Žs–k‹æ,23557
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43202,”ª‘ãŽs,40998
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43203,l‹gŽs,29902
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43204,r”öŽs,39185
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43205,…–“Žs,29366
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43206,‹Ê–¼Žs,43941
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43208,ŽRŽ­Žs,76358
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43210,‹e’rŽs,69584
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43211,‰F“yŽs,51348
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43212,ã“V‘Žs,42456
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43213,‰FéŽs,47555
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43214,ˆ¢‘hŽs,76475
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43215,“V‘Žs,50353
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43216,‡ŽuŽs,58459
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43348,”ü—¢’¬,10031
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43364,‹Ê“Œ’¬,537
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43367,“ìŠÖ’¬,1821
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43368,’·F’¬,3771
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43369,˜a…’¬,20761
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43403,‘å’Ã’¬,59059
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43404,‹e—z’¬,13943
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43423,“ì¬‘’¬,427
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43424,¬‘’¬,25168
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43425,ŽYŽR‘º,2250
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43428,‚X’¬,15483
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43432,¼Œ´‘º,8539
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43433,“ìˆ¢‘h‘º,119613
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43441,Œä‘D’¬,5306
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43442,‰Ã“‡’¬,16857
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43443,‰vé’¬,10008
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43444,b²’¬,3024
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43447,ŽR“s’¬,36466
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43468,•Xì’¬,8428
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43482,ˆ°–k’¬,54206
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43484,’Ã“Þ–Ø’¬,5437
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43501,‹Ñ’¬,10323
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43505,‘½—Ç–Ø’¬,1691
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43506,“’‘O’¬,1868
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43507,…ã‘º,1148
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43510,‘Š—Ç‘º,1988
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43511,ŒÜ–Ø‘º,8533
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43512,ŽR]‘º,792
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43513,‹…–‘º,592
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43514,‚ ‚³‚¬‚è’¬,1128
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,43,ŒF–{Œ§,43531,—è–k’¬,10382
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44201,‘å•ªŽs,272620
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44202,•Ê•{Žs,246613
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44203,’†’ÃŽs,58298
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44204,“ú“cŽs,69847
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44205,²”ŒŽs,48570
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44206,‰P‹nŽs,8723
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44207,’Ã‹vŒ©Žs,10120
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44208,’|“cŽs,61598
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44209,–LŒã‚“cŽs,12537
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44210,‹n’zŽs,19568
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44211,‰F²Žs,49350
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44212,–LŒã‘å–ìŽs,31641
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44213,—R•zŽs,60865
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44214,‘“ŒŽs,14850
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44322,•P“‡‘º,315
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44341,“úo’¬,29800
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44461,‹ãd’¬,33038
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,44,‘å•ªŒ§,44462,‹èŽì’¬,38161
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45201,‹{èŽs,450532
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45202,“séŽs,128053
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45203,‰„‰ªŽs,80710
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45204,“ú“ìŽs,95949
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45205,¬—ÑŽs,21708
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45206,“úŒüŽs,37830
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45207,‹øŠÔŽs,20360
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45208,¼“sŽs,27806
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45209,‚¦‚Ñ‚ÌŽs,39814
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45341,ŽOŒÒ’¬,2672
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45361,‚Œ´’¬,11506
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45382,‘•x’¬,2022
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45383,ˆ»’¬,8803
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45401,‚“ç’¬,2859
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45402,V•x’¬,21363
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45403,¼•Ä—Ç‘º,8213
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45404,–Øé’¬,6602
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45405,ì“ì’¬,69679
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45406,“s”_’¬,29835
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45421,–åì’¬,4258
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45429,”’Ë‘º,750
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45430,’Å—t‘º,1537
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45431,”ü‹½’¬,9246
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45441,‚ç•ä’¬,45279
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45442,“ú”V‰e’¬,22917
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,45,‹{èŒ§,45443,ŒÜƒ–£’¬,3627
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46201,Ž­Ž™“‡Žs,553752
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46203,Ž­‰®Žs,34352
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46204,–èŽs,17958
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46206,ˆ¢‹vªŽs,13343
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46208,o…Žs,28008
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46210,ŽwhŽs,109825
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46213,¼”V•\Žs,30704
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46214,‚…Žs,52999
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46215,ŽF–€ì“àŽs,57049
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46216,“ú’uŽs,47918
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46217,‘]‰—Žs,34637
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46218,–¶“‡Žs,208432
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46219,‚¢‚¿‚«‹ø–Ø–ìŽs,24428
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46220,“ì‚³‚Â‚ÜŽs,36189
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46221,Žu•zŽuŽs,16816
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46222,‰‚”üŽs,34607
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46223,“ì‹ãBŽs,51756
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46224,ˆÉ²Žs,17589
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46225,ˆ¦—ÇŽs,24613
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46303,ŽO“‡‘º,824
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46304,\“‡‘º,44
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46392,‚³‚Â‚Ü’¬,14956
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46404,’·“‡’¬,15713
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46452,—N…’¬,10916
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46468,‘åè’¬,15705
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46482,“Œ‹ø—Ç’¬,411
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46490,‹Ñ]’¬,4356
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46491,“ì‘å‹÷’¬,12374
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46492,ŠÌ•t’¬,5142
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46501,’†ŽíŽq’¬,3992
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46502,“ìŽíŽq’¬,15554
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46505,‰®‹v“‡’¬,26588
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46523,‘å˜a‘º,3374
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46524,‰FŒŸ‘º,500
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46525,£ŒË“à’¬,8931
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46527,—´‹½’¬,13824
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46529,ŠìŠE’¬,329
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46530,“¿”V“‡’¬,250
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46531,“Vé’¬,7525
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46532,ˆÉå’¬,3602
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46533,˜a”‘’¬,8284
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46534,’m–¼’¬,246
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,46,Ž­Ž™“‡Œ§,46535,—^˜_’¬,808
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47201,“ß”eŽs,1590729
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47205,‹X–ì˜pŽs,84201
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47207,ÎŠ_Žs,259489
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47208,‰Y“YŽs,60784
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47209,–¼ŒìŽs,268978
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47210,Ž…–žŽs,92692
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47211,‰«“êŽs,74310
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47212,–LŒ©éŽs,156324
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47213,‚¤‚é‚ÜŽs,91171
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47214,‹{ŒÃ“‡Žs,160077
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47215,“ìéŽs,88972
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47301,‘“ª‘º,40674
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47302,‘å‹X–¡‘º,24007
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47303,“Œ‘º,11674
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47306,¡‹Am‘º,76434
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47308,–{•”’¬,212261
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47311,‰¶”[‘º,129712
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47313,‹X–ìÀ‘º,153818
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47314,‹à•’¬,24829
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47315,ˆÉ]‘º,7808
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47324,“Ç’J‘º,101941
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47325,‰ÃŽè”[’¬,28202
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47326,–k’J’¬,218547
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47327,–k’†é‘º,80383
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47328,’†é‘º,5988
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47329,¼Œ´’¬,6255
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47348,—^“ßŒ´’¬,1572
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47350,“ì•—Œ´’¬,17472
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47353,“n‰Ã•~‘º,5350
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47354,ÀŠÔ–¡‘º,5339
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47355,ˆ¾‘‘º,1699
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47356,“n–¼Šì‘º,938
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47357,“ì‘å“Œ‘º,3982
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47358,–k‘å“Œ‘º,282
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47359,ˆÉ•½‰®‘º,4267
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47360,ˆÉ¥–¼‘º,1405
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47361,‹v•Ä“‡’¬,15289
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47362,”ªd£’¬,16774
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47375,‘½—ÇŠÔ‘º,3565
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47381,’|•x’¬,71545
2024,2,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,47,‰«“êŒ§,47382,—^“ß‘’¬,12384
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,359738
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1102,ŽD–yŽs–k‹æ,16511
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1103,ŽD–yŽs“Œ‹æ,38762
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1104,ŽD–yŽs”’Î‹æ,1935
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1105,ŽD–yŽs–L•½‹æ,96185
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1106,ŽD–yŽs“ì‹æ,84953
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1107,ŽD–yŽs¼‹æ,41769
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1108,ŽD–yŽsŒú•Ê‹æ,9563
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1109,ŽD–yŽsŽèˆî‹æ,18482
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1110,ŽD–yŽs´“c‹æ,1397
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1202,”ŸŠÙŽs,82109
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1203,¬’MŽs,70192
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1204,ˆ®ìŽs,144534
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1205,Žº—–Žs,14941
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1206,‹ú˜HŽs,53868
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1207,‘ÑLŽs,43865
2024,3,Žs‹æ’¬‘º,ŠÏŒõ—ˆ–KŽÒ”,1,–kŠC“¹,1208,–kŒ©Žs,29772
